title,abstract,category
Thanks for the reviews! Response to individual reviewers are below.,"1 R1. You are right that the contribution is theoretical, but our formulation of the representation learning problem and the 2",Deep Learning
We thank the reviewers for the constructive feedback. Following are response to some of the comments.,"1 Innovation is not huge (R1, R2, R4) The novelty of the proposed SimpleTOD is based on simplifying task-oriented 2 dialogue as a causal language modeling. Moreover, we show that using a simpliﬁed input sequence deﬁnition, special",Natural Language Processing
"We thank all reviewers for their time and appreciate the thoughtful feedback. Below, we address the main comments.","1 Reviewer 1: ""In the example given by the author, the agent is allowed to run until it reaches a terminal state during 2 training time, but during test time is cut off after h timesteps.""",Reinforcement Learning
We would like to thank our reviewers for their constructive comments.,"1 R1: Not ﬁrst to look at full meshes. Cite Sminchescu et al., ...Soften claims? Thank you for the references, which 2 we will add. Accordingly, we will limit our claim to deep learning approaches for human pose reconstruction. R1, R3:",Deep Learning
Paper ID 10791,"Title: Information-Theoretic Task Selection for Meta-Reinforcement Learning We thank all the reviewers for their thoughtful feedback. Our response can be found below,  organized by review. R1",Reinforcement Learning
"We thank the reviewers for their time, their valuable and encouraging feedback, and their recommendations for",1 improvement. We remain conﬁdent that our work is of strong interest to the NeurIPS community and easily can 2 incorporate the suggested changes in a revision for the conference. Answers to speciﬁc comments appear below.,Computer Vision
We thank the reviewers for their valuable comments. We will add the suggested clariﬁcations to the paper and appendix.,"1 *Reviewer 1 Thank you. We’ll add more explanation about supervision, proxy graph, prior work, etc as suggested. 2 Evaluation: Internal travel during the graph jumps are also included in the path and path length (following the standard",Computer Vision
"Dear reviewers and area chairs,","1 Thank you for the careful reading of our manuscript and for the helpful comments and suggestions. We will address all 2 of the smaller suggestions for improving the next revision of the manuscript. Below, we respond to some of the more",Computer Vision
We greatly appreciate the reviewers for the time and expertise they have invested in the reviews. This essay focuses on,"1 addressing the main concerns raised by each reviewer. Due to the page limit, we will not be able to mention and answer 2 all the questions. However, we would like to thank the reviewers for every observation and suggestions for revision and",Computer Vision
We are grateful for the reviewers’ constructive feedback.,"1 Novelty & limitations: Reviewer 4 (R4) correctly points out that there exists a rich literature on meta-learning learning 2 rules for neural networks, and we did not adequately cite this literature. Regarding the high-level claims we made that",Deep Learning
"We thank all the reviewers for their insightful and encouraging comments, and will update revision to solve the issues.","1 To Reviewer #2. Our main goal is to theoretically show the stronger escaping ability of SGD over Adam at the same 2 basin. For the by-product, i.e. relation between Radon measure and escaping time, we construct f =min(x2, a(x −1)2)",Computer Vision
"We ﬁrst thank all reviewers for their thoughtful comments, and we wish everyone health during these hard times.",1 [R1]: 1. We acknowledge the simplicity in our linear demand and reference price update models. We made these modelling 2 decisions due to two reasons: (i) We intended to focus on the convergence of prices set by agents (who run mirror descent) when,Reinforcement Learning
"We thank the reviewers for their helpful suggestions, and will do our best to incorporate them into our paper. Overall,","1 we want to emphasize that the goal of SPECTRL is to make it easier to apply RL to tasks with complex objectives. In 2 particular, SPECTRL enables the user program what the agent needs to do at a high level; then, SPECTRL automatically",Reinforcement Learning
We would like to thank the reviewers for their thoughtful comments. Our paper makes the empirical point that state,1 of the art deep learning techniques don’t work in collaborative settings and we need human data to ﬁx this. It also 2 introduces the Overcooked environment as one in which coordination is key to achieve high reward. We are glad that,Deep Learning
"We thank all reviewers for detailed and valuable comments, and will revise the paper accordingly as described below.","1 Minor changes and typos. We thank all reviewers for pointing those out, and will do corrections in the revision. 2 R1 & R2: Discussions of deterministic MDPs in theoretical results. Although our theoretical results are derived in",Computer Vision
Thanks all the reviewers for the comments and suggestions!,"1 To Reviewer #1 2 • About 2-head attention Compared with the attention alignments in machine translation, the attention in TTS",Natural Language Processing
We thank all reviewers for their constructive and helpful comments.,1 Reviewer 1: We will be sure to provide a more accurate and nuanced discussion of the downsides of our auxiliary 2 bits requirements in a revision. The particular example we had in mind for the sentence on video was the case of,Computer Vision
We thank all the reviewers for their feedback. All reviewers are concerned whether we substantially outperform QMIX.,"1 Since StarCraft II experiments take a long time, we could not include all the results in the submission. However, we have 2 now obtained results for most of the SMAC maps [The StarCraft Multi-Agent Challenge, Samvelyan et al 2019], which",Reinforcement Learning
We thank the reviewers for their time and detailed reviews. We are happy to integrate their comments in our revision.,"1 R4 How is background knowledge about the intervention assignment incorporated into the likelihood function? 2 In Sections 3.1 & 3.2, the only information about interventions that we make use of is the data itself and the set of",Computer Vision
Thank you to the reviewers for the constructive and positive comments. Many comments had to do with positioning,"1 relative to existing work, which we will clarify in a revision. The comments can be broken into two groups: point 2 estimation methods and Bayesian methods.",Computer Vision
"We would like to thank all the reviewers for their constructive feedback. In the following, we respond (R) to individual","1 concerns (C) summarized in italic. Citations refer to references in the paper. 2 Reviewer 1. C: “...how does the term γT change as we increase number of actions K, and number of agents N?” R:",Reinforcement Learning
"We thank our reviewers for their insightful comments, and address their remarks below.","1 R1: Why SimCLR Episodes help supervision collapse? For example, in the ImageNet training set, all airplanes are 2 a single category. Therefore, for ProtoNets, the loss is minimized if all aircraft have identical features, which makes it",Computer Vision
Table 1: Extended “Table 2” in submitted paper. Segmentation results on BSD500 dataset.,Methods NCut NCut-DF DeepNCut,Computer Vision
We thank the reviewers for their helpful feedback. The reviews emphasized the signiﬁcance of our results for the,"1 analysis of ﬁnite-width neural networks (R1, R3) and the strength of our technical contributions (R1, R2). One primary 2 concern was that our results are only asymptotic. We address this concern and other questions below.",Deep Learning
We thank the reviewers for their detailed comments and their useful suggestions. We are excited that R1 and R4 ﬁnd,"1 our work interesting, timely and novel, and that our results demonstrate the fundamental limitations of Transformer 2 Language Models (TLMs) reasoning abilities. We thank R2 and R3 for acknowledging that our experiments show",Deep Learning
Reviewer 1 “What do...regret expressions represent? Why...max?” The regret expressions represent how suboptimal,"1 agents are in each of the games (i.e. how much assumptions 1,4 in each of the games are violated). They are aggregated 2 with a max since we would like to allow an ϵ-BNE in both G and G′. Aggregating, for example, with a sum would mean",Reinforcement Learning
All reviewers. Thank you for the constructive comments and suggestions. Our work (COOT) aims to exploit long-range,"1 temporal context and leverage hierarchy of semantics to learn joint video-text embeddings. COOT consists of three new 2 components: an Attention-aware Feature aggregation module (AF), a Contextual Transformer (CoT) and Cross-Modal",Deep Learning
We thank the reviewers for their thoughtful comments. We will address their comments in the revised version of the,"1 paper. We believe our contributions will be interesting to the ML community for several reasons: 2 • General, automatic methods to reduce memory consumption for large deep learning models are critical. To",Deep Learning
